id_usuario,Nome,Telefone,E-mail
34656897852,João Abreu,11968396521,[email]
65973129834,Carlos Shiroma,11982539064,[email]
87964321058,Matheus Silva,11958643721,[email]
85634921165,Ana Oliveira,11935482976,[email]
97465382901,Felipe Costa,11987654321,[email]
48372619304,Bruna Almeida,11964325789,[email]
72836450983,Lucas Pereira,11937654980,[email]
10298374622,Mariana Ribeiro,11943217654,[email]
56284917392,Rafael Souza,11976543210,[email]
24983674821,Renata Lima,11925836497,[email]
48976219830,Tiago Santos,11965748392,[email]
98576128467,Patricia Rocha,11987629123,[email]
63847129903,Gustavo Oliveira,11931248756,[email]
79263415801,Fernanda Costa,11961234897,[email]
29876130255,Marcos Gomes,11998765432,[email]
84295741369,Beatriz Martins,11934657890,[email]
10247382056,Juliana Cardoso,11976543123,[email]
84735629174,Roberto Silva,11945367289,[email]
20489736520,Adriana Souza,11932645780,[email]
96784521342,Leonardo Lima,11983457290,[email]
56284913765,Cristiano Rocha,11965478902,[email]
84736512904,Michele Pereira,11943217689,[email]
63927458629,Edson Ferreira,11931827654,[email]
73618429508,Paula Ribeiro,11965432897,[email]
10482937651,José Alves,11998765431,[email]
69837456102,Joana Martins,11952347698,[email]
97834567129,Guilherme Mendes,11943259874,[email]
29048374657,Larissa Oliveira,11954382901,[email]
47935681029,Fábio Costa,11965437892,[email]
60239478516,Aline Rocha,11976534982,[email]
20394876502,Thiago Gomes,11987654322,[email]
84956123076,Viviane Silva,11965489732,[email]
37485910274,Cláudia Lima,11956743892,[email]
58392047105,Renato Santos,11947653902,[email]
27483759201,Mário Costa,11998765433,[email]
92837465019,Carla Souza,11986432097,[email]
34689120374,Aline Almeida,11932758490,[email]
84927386120,Samuel Pereira,11965487129,[email]
27461823950,Roberta Rocha,11976543210,[email]
52716384920,Patrícia Gomes,11945328674,[email]
20465837281,Victor Silva,11937659012,[email]
97836152094,Márcia Cardoso,11987463258,[email]
36482957102,André Lima,11998765434,[email]
23894756139,Daniela Pereira,11965437891,[email]
58619327409,Leonardo Souza,11954387290,[email]
10298475362,Juliana Lima,11943269857,[email]
47283956105,Lúcia Rocha,11976543124,[email]
25947836912,Marcelo Santos,11943287654,[email]
89374651928,Silvana Gomes,11932486579,[email]
73826187403,Eduardo Pereira,11976542890,[email]
